policy_number,policy_start_date,policy_end_date,plan_id,customer_id,daily_premium,insurance_coverage
Policy-000682,8/18/2018,8/18/2019,PLAN-0003,CUST_000434,242,1192576
Policy-000704,1/2/2018,1/1/2021,PLAN-0003,CUST_00025,242,1568160
Policy-000709,1/22/2018,1/21/2021,PLAN-0003,CUST_0001043,242,1653344
Policy-000713,7/6/2018,7/5/2021,PLAN-0003,CUST_0001182,242,1427800
Policy-000714,1/2/2018,1/1/2021,PLAN-0003,CUST_000305,242,1633016
Policy-000715,6/15/2018,6/14/2021,PLAN-0003,CUST_000752,242,1512016
Policy-000716,5/23/2018,5/22/2021,PLAN-0003,CUST_00019,242,1444256
Policy-000740,9/13/2018,9/12/2021,PLAN-0003,CUST_000213,242,1297120
Policy-000741,2/28/2018,2/28/2019,PLAN-0003,CUST_000604,242,1469424
Policy-000785,7/21/2018,7/21/2019,PLAN-0003,CUST_000486,242,1266144
Policy-000790,1/17/2018,1/17/2019,PLAN-0003,CUST_000250,242,1562352
Policy-000841,2/15/2018,2/15/2019,PLAN-0003,CUST_000467,242,1417152
Policy-000905,9/14/2018,9/14/2019,PLAN-0003,CUST_000525,242,1189672
Policy-000907,5/25/2018,5/25/2019,PLAN-0003,CUST_000288,242,1284536
Policy-000982,1/5/2018,1/5/2019,PLAN-0003,CUST_0001130,242,1546864
Policy-000997,6/1/2018,5/31/2021,PLAN-0003,CUST_000261,242,1449096
Policy-0001008,2/2/2018,2/2/2019,PLAN-0003,CUST_000149,242,1541056
Policy-0001009,8/7/2018,8/6/2021,PLAN-0003,CUST_000711,242,1394888
Policy-0001028,2/27/2018,2/26/2021,PLAN-0003,CUST_000573,242,1480072
Policy-0001037,1/21/2018,1/20/2021,PLAN-0003,CUST_0001160,242,1590424
Policy-0001051,6/20/2018,6/19/2021,PLAN-0003,CUST_000869,242,1357136
Policy-0001052,2/11/2018,2/11/2019,PLAN-0003,CUST_000605,242,1379400
Policy-0001069,2/28/2018,2/27/2021,PLAN-0003,CUST_000478,242,1614624
Policy-0001112,6/17/2018,6/16/2021,PLAN-0003,CUST_000992,242,1494592
Policy-0001117,1/17/2018,1/17/2019,PLAN-0003,CUST_0001147,242,1402632
Policy-0001132,9/2/2018,9/1/2021,PLAN-0003,CUST_000621,242,1358104
Policy-0001143,5/15/2018,5/14/2021,PLAN-0003,CUST_000423,242,1393920
Policy-0001159,8/20/2018,8/19/2021,PLAN-0003,CUST_000225,242,1227424
Policy-0001172,4/19/2018,4/18/2021,PLAN-0003,CUST_000850,242,1312608
Policy-0001178,2/7/2018,2/7/2019,PLAN-0003,CUST_0001050,242,1398760
Policy-0001181,1/26/2018,1/26/2019,PLAN-0003,CUST_0001141,242,1390048
Policy-0001195,8/8/2018,8/8/2019,PLAN-0003,CUST_000682,242,1391984
Policy-0001202,1/28/2018,1/27/2021,PLAN-0003,CUST_000251,242,1581712
Policy-0001204,2/26/2018,2/26/2019,PLAN-0003,CUST_00013,242,1454904
Policy-0008,4/21/2018,4/20/2021,PLAN-0006,CUST_0001079,382,2270608
Policy-00041,6/5/2018,6/4/2021,PLAN-0006,CUST_000862,382,2139200
Policy-00048,4/20/2018,4/19/2021,PLAN-0006,CUST_000767,382,2142256
Policy-00077,5/2/2018,5/2/2019,PLAN-0006,CUST_000629,382,2053632
Policy-000117,7/5/2018,7/4/2021,PLAN-0006,CUST_000563,382,2288944
Policy-000143,4/13/2018,4/13/2019,PLAN-0006,CUST_000253,382,2177400
Policy-000153,9/10/2018,9/9/2021,PLAN-0006,CUST_000172,382,2226296
Policy-000154,8/3/2018,8/3/2019,PLAN-0006,CUST_000556,382,2003208
Policy-000169,6/17/2018,6/16/2021,PLAN-0006,CUST_00041,382,2044464
Policy-000194,9/7/2018,9/7/2019,PLAN-0006,CUST_000815,382,2036824
Policy-000214,4/2/2018,4/1/2021,PLAN-0006,CUST_000576,382,2233936
Policy-000230,2/15/2018,2/15/2019,PLAN-0006,CUST_000453,382,2266024
Policy-000262,8/25/2018,8/25/2019,PLAN-0006,CUST_000491,382,1906944
Policy-000263,6/25/2018,6/24/2021,PLAN-0006,CUST_000179,382,2126976
Policy-000279,6/4/2018,6/4/2019,PLAN-0006,CUST_000519,382,2308808
Policy-000337,6/6/2018,6/5/2021,PLAN-0006,CUST_000664,382,2230880
Policy-000351,7/9/2018,7/9/2019,PLAN-0006,CUST_000776,382,1983344
Policy-000354,4/24/2018,4/24/2019,PLAN-0006,CUST_000189,382,2076552
Policy-000357,7/12/2018,7/12/2019,PLAN-0006,CUST_0001061,382,2209488
Policy-000374,5/23/2018,5/22/2021,PLAN-0006,CUST_000497,382,2023072
Policy-000391,8/9/2018,8/9/2019,PLAN-0006,CUST_000710,382,2085720
Policy-000432,9/28/2018,9/28/2019,PLAN-0006,CUST_000269,382,2126976
Policy-000433,5/11/2018,5/11/2019,PLAN-0006,CUST_000239,382,2087248
Policy-000442,4/22/2018,4/22/2019,PLAN-0006,CUST_000866,382,2071968
Policy-000443,3/14/2018,3/14/2019,PLAN-0006,CUST_000842,382,2140728
Policy-000472,6/28/2018,6/27/2021,PLAN-0006,CUST_000860,382,1998624
Policy-000489,3/18/2018,3/18/2019,PLAN-0006,CUST_000969,382,2457024
Policy-000509,1/13/2018,1/12/2021,PLAN-0006,CUST_000194,382,2377568
Policy-000547,4/6/2018,4/5/2021,PLAN-0006,CUST_000439,382,2333256
Policy-000557,4/9/2018,4/9/2019,PLAN-0006,CUST_000303,382,2177400
Policy-000570,2/13/2018,2/13/2019,PLAN-0006,CUST_000240,382,2470776
Policy-000580,3/4/2018,3/3/2021,PLAN-0006,CUST_000247,382,2218656
Policy-000590,8/11/2018,8/11/2019,PLAN-0006,CUST_000266,382,2123920
Policy-000604,5/24/2018,5/24/2019,PLAN-0006,CUST_000608,382,2420352
Policy-000625,8/7/2018,8/7/2019,PLAN-0006,CUST_000955,382,2262968
Policy-000687,2/20/2018,2/19/2021,PLAN-0006,CUST_000548,382,2493696
Policy-000697,7/2/2018,7/1/2021,PLAN-0006,CUST_000650,382,2221712
Policy-000742,3/13/2018,3/13/2019,PLAN-0006,CUST_000735,382,2385208
Policy-000749,6/24/2018,6/23/2021,PLAN-0006,CUST_000823,382,1995568
Policy-000779,5/7/2018,5/7/2019,PLAN-0006,CUST_0001093,382,2405072
Policy-000798,2/20/2018,2/20/2019,PLAN-0006,CUST_000481,382,2426464
Policy-000808,6/15/2018,6/15/2019,PLAN-0006,CUST_000750,382,2068912
Policy-000828,5/8/2018,5/7/2021,PLAN-0006,CUST_000445,382,2334784
Policy-000833,5/8/2018,5/7/2021,PLAN-0006,CUST_0001140,382,2192680
Policy-000835,6/2/2018,6/1/2021,PLAN-0006,CUST_0001186,382,2360760
Policy-000880,5/13/2018,5/13/2019,PLAN-0006,CUST_000521,382,2227824
Policy-000915,8/1/2018,8/1/2019,PLAN-0006,CUST_000787,382,2145312
Policy-000928,4/5/2018,4/5/2019,PLAN-0006,CUST_000835,382,2483000
Policy-000958,9/27/2018,9/26/2021,PLAN-0006,CUST_000757,382,2139200
Policy-000993,2/11/2018,2/10/2021,PLAN-0006,CUST_000641,382,2192680
Policy-000998,3/14/2018,3/13/2021,PLAN-0006,CUST_000456,382,2272136
Policy-0001036,4/14/2018,4/14/2019,PLAN-0006,CUST_000840,382,2166704
Policy-0001055,1/3/2018,1/2/2021,PLAN-0006,CUST_000983,382,2466192
Policy-0001067,3/13/2018,3/12/2021,PLAN-0006,CUST_000944,382,2475360
Policy-0001070,5/27/2018,5/27/2019,PLAN-0006,CUST_0001052,382,2122392
Policy-0001085,7/10/2018,7/10/2019,PLAN-0006,CUST_0001196,382,2270608
Policy-0001089,3/7/2018,3/7/2019,PLAN-0006,CUST_000407,382,2493696
Policy-0001125,5/5/2018,5/4/2021,PLAN-0006,CUST_000961,382,2295056
Policy-0001140,1/18/2018,1/17/2021,PLAN-0006,CUST_0001144,382,2580792
Policy-0001167,2/2/2018,2/2/2019,PLAN-0006,CUST_000954,382,2236992
Policy-0001175,9/18/2018,9/18/2019,PLAN-0006,CUST_000537,382,1905416
Policy-0001188,4/18/2018,4/18/2019,PLAN-0006,CUST_000772,382,2188096
Policy-0001206,4/24/2018,4/24/2019,PLAN-0006,CUST_000738,382,2156008
Policy-0001209,1/17/2018,1/16/2021,PLAN-0006,CUST_000777,382,2501336
Policy-00012,2/15/2018,2/15/2019,PLAN-0002,CUST_0001135,257,1595456
Policy-00037,3/26/2018,3/25/2021,PLAN-0002,CUST_0001067,257,1608820
Policy-00045,4/11/2018,4/11/2019,PLAN-0002,CUST_000185,257,1611904
Policy-00051,8/1/2018,8/1/2019,PLAN-0002,CUST_000531,257,1322008
Policy-00091,4/24/2018,4/23/2021,PLAN-0002,CUST_000476,257,1549196
Policy-000109,7/5/2018,7/4/2021,PLAN-0002,CUST_000812,257,1418640
Policy-000120,7/13/2018,7/12/2021,PLAN-0002,CUST_000352,257,1386772
Policy-000138,8/24/2018,8/23/2021,PLAN-0002,CUST_000562,257,1497796
Policy-000151,5/21/2018,5/20/2021,PLAN-0002,CUST_0001095,257,1455648
Policy-000166,2/27/2018,2/27/2019,PLAN-0002,CUST_000593,257,1600596
Policy-000225,4/27/2018,4/26/2021,PLAN-0002,CUST_000307,257,1416584
Policy-000236,6/25/2018,6/24/2021,PLAN-0002,CUST_0001103,257,1567700
Policy-000245,5/16/2018,5/15/2021,PLAN-0002,CUST_000498,257,1586204
Policy-000269,4/25/2018,4/24/2021,PLAN-0002,CUST_000117,257,1554336
Policy-000299,6/19/2018,6/18/2021,PLAN-0002,CUST_000167,257,1439200
Policy-000305,9/17/2018,9/17/2019,PLAN-0002,CUST_000283,257,1449480
Policy-000306,1/3/2018,1/2/2021,PLAN-0002,CUST_0001031,257,1707508
Policy-000323,5/3/2018,5/3/2019,PLAN-0002,CUST_000104,257,1618072
Policy-000340,6/22/2018,6/22/2019,PLAN-0002,CUST_0001009,257,1582092
Policy-000344,4/9/2018,4/9/2019,PLAN-0002,CUST_000362,257,1451536
Policy-000355,3/23/2018,3/22/2021,PLAN-0002,CUST_000755,257,1472096
Policy-000363,6/17/2018,6/16/2021,PLAN-0002,CUST_000942,257,1519384
Policy-000411,5/11/2018,5/10/2021,PLAN-0002,CUST_000450,257,1373408
Policy-000416,9/28/2018,9/27/2021,PLAN-0002,CUST_000685,257,1281916
Policy-000420,4/12/2018,4/12/2019,PLAN-0002,CUST_000885,257,1604708
Policy-000430,5/1/2018,5/1/2019,PLAN-0002,CUST_000908,257,1584148
Policy-000464,1/2/2018,1/1/2021,PLAN-0002,CUST_000746,257,1585176
Policy-000481,5/17/2018,5/17/2019,PLAN-0002,CUST_00046,257,1630408
Policy-000487,6/17/2018,6/16/2021,PLAN-0002,CUST_000951,257,1386772
Policy-000492,6/24/2018,6/23/2021,PLAN-0002,CUST_000325,257,1426864
Policy-000522,9/3/2018,9/3/2019,PLAN-0002,CUST_000730,257,1275748
Policy-000546,4/27/2018,4/27/2019,PLAN-0002,CUST_000800,257,1628352
Policy-000551,1/7/2018,1/7/2019,PLAN-0002,CUST_0001091,257,1528636
Policy-000571,3/1/2018,3/1/2019,PLAN-0002,CUST_000843,257,1624240
Policy-000579,1/2/2018,1/2/2019,PLAN-0002,CUST_000783,257,1645828
Policy-000583,3/2/2018,3/2/2019,PLAN-0002,CUST_000790,257,1684892
Policy-000593,2/25/2018,2/24/2021,PLAN-0002,CUST_000108,257,1594428
Policy-000598,9/22/2018,9/21/2021,PLAN-0002,CUST_00027,257,1417612
Policy-000623,1/21/2018,1/21/2019,PLAN-0002,CUST_000375,257,1622184
Policy-000627,3/11/2018,3/11/2019,PLAN-0002,CUST_000729,257,1530692
Policy-000633,1/1/2018,1/1/2019,PLAN-0002,CUST_0004,257,1504992
Policy-000688,1/17/2018,1/16/2021,PLAN-0002,CUST_000286,257,1600596
Policy-000711,5/16/2018,5/15/2021,PLAN-0002,CUST_000388,257,1464900
Policy-000745,7/18/2018,7/17/2021,PLAN-0002,CUST_000370,257,1398080
Policy-000747,3/16/2018,3/15/2021,PLAN-0002,CUST_000304,257,1453592
Policy-000750,1/3/2018,1/2/2021,PLAN-0002,CUST_000706,257,1520412
Policy-000774,7/19/2018,7/18/2021,PLAN-0002,CUST_000560,257,1435088
Policy-000775,8/6/2018,8/6/2019,PLAN-0002,CUST_0001083,257,1349764
Policy-000795,3/24/2018,3/24/2019,PLAN-0002,CUST_000946,257,1491628
Policy-000812,8/13/2018,8/12/2021,PLAN-0002,CUST_0001071,257,1515272
Policy-000821,5/13/2018,5/13/2019,PLAN-0002,CUST_000715,257,1437144
Policy-000842,4/5/2018,4/5/2019,PLAN-0002,CUST_000511,257,1537888
Policy-000897,8/21/2018,8/20/2021,PLAN-0002,CUST_000911,257,1419668
Policy-000925,6/25/2018,6/24/2021,PLAN-0002,CUST_00022,257,1594428
Policy-000926,8/24/2018,8/24/2019,PLAN-0002,CUST_000133,257,1470040
Policy-000969,3/11/2018,3/11/2019,PLAN-0002,CUST_0001022,257,1561532
Policy-000974,1/26/2018,1/25/2021,PLAN-0002,CUST_000666,257,1719844
Policy-000981,6/14/2018,6/13/2021,PLAN-0002,CUST_000372,257,1396024
Policy-000994,7/9/2018,7/8/2021,PLAN-0002,CUST_0001030,257,1513216
Policy-0001034,6/20/2018,6/19/2021,PLAN-0002,CUST_00091,257,1461816
Policy-0001040,8/7/2018,8/6/2021,PLAN-0002,CUST_000668,257,1553308
Policy-0001076,9/27/2018,9/26/2021,PLAN-0002,CUST_000264,257,1276776
Policy-0001087,3/10/2018,3/10/2019,PLAN-0002,CUST_000638,257,1552280
Policy-0001122,6/9/2018,6/9/2019,PLAN-0002,CUST_000646,257,1425836
Policy-0001164,3/16/2018,3/15/2021,PLAN-0002,CUST_000329,257,1488544
Policy-0001165,7/22/2018,7/22/2019,PLAN-0002,CUST_000347,257,1555364
Policy-0001168,6/28/2018,6/27/2021,PLAN-0002,CUST_0001125,257,1570784
Policy-0001171,8/15/2018,8/14/2021,PLAN-0002,CUST_0001044,257,1384716
Policy-0001193,1/6/2018,1/5/2021,PLAN-0002,CUST_0001205,257,1663304
Policy-0001205,1/3/2018,1/3/2019,PLAN-0002,CUST_0001028,257,1707508
Policy-00013,7/6/2018,7/6/2019,PLAN-00015,CUST_000535,424,2306560
Policy-00028,6/18/2018,6/18/2019,PLAN-00015,CUST_000212,424,2576224
Policy-00096,2/5/2018,2/5/2019,PLAN-00015,CUST_000846,424,2727168
Policy-000103,7/22/2018,7/21/2021,PLAN-00015,CUST_000136,424,2138656
Policy-000106,4/24/2018,4/24/2019,PLAN-00015,CUST_000808,424,2447328
Policy-000110,2/7/2018,2/6/2021,PLAN-00015,CUST_000858,424,2757696
Policy-000113,9/12/2018,9/12/2019,PLAN-00015,CUST_000878,424,2499904
Policy-000128,6/19/2018,6/18/2021,PLAN-00015,CUST_000929,424,2581312
Policy-000130,5/11/2018,5/11/2019,PLAN-00015,CUST_000732,424,2437152
Policy-000135,3/5/2018,3/4/2021,PLAN-00015,CUST_000186,424,2677984
Policy-000155,9/4/2018,9/3/2021,PLAN-00015,CUST_000227,424,2230240
Policy-000159,8/1/2018,7/31/2021,PLAN-00015,CUST_000384,424,2399840
Policy-000176,6/16/2018,6/16/2019,PLAN-00015,CUST_000643,424,2304864
Policy-000180,2/20/2018,2/20/2019,PLAN-00015,CUST_0001078,424,2423584
Policy-000187,1/17/2018,1/16/2021,PLAN-00015,CUST_000753,424,2849280
Policy-000271,7/26/2018,7/26/2019,PLAN-00015,CUST_000394,424,2364224
Policy-000274,2/5/2018,2/4/2021,PLAN-00015,CUST_000910,424,2674592
Policy-000303,6/23/2018,6/23/2019,PLAN-00015,CUST_000322,424,2394752
Policy-000324,8/24/2018,8/24/2019,PLAN-00015,CUST_000742,424,2092864
Policy-000364,2/16/2018,2/15/2021,PLAN-00015,CUST_0001129,424,2689856
Policy-000382,8/27/2018,8/27/2019,PLAN-00015,CUST_000975,424,2315040
Policy-000403,6/2/2018,6/2/2019,PLAN-00015,CUST_000156,424,2396448
Policy-000405,7/12/2018,7/11/2021,PLAN-00015,CUST_000825,424,2248896
Policy-000446,6/8/2018,6/7/2021,PLAN-00015,CUST_00053,424,2594880
Policy-000488,3/12/2018,3/11/2021,PLAN-00015,CUST_00086,424,2710208
Policy-000494,6/6/2018,6/5/2021,PLAN-00015,CUST_0001041,424,2406624
Policy-000511,4/20/2018,4/19/2021,PLAN-00015,CUST_000647,424,2579616
Policy-000515,9/3/2018,9/2/2021,PLAN-00015,CUST_000220,424,2292992
Policy-000527,4/3/2018,4/3/2019,PLAN-00015,CUST_0001192,424,2391360
Policy-000534,7/1/2018,7/1/2019,PLAN-00015,CUST_000989,424,2175968
Policy-000619,6/24/2018,6/23/2021,PLAN-00015,CUST_0001200,424,2316736
Policy-000643,2/6/2018,2/5/2021,PLAN-00015,CUST_000417,424,2589792
Policy-000644,6/4/2018,6/3/2021,PLAN-00015,CUST_0001212,424,2535520
Policy-000646,8/14/2018,8/14/2019,PLAN-00015,CUST_000644,424,2096256
Policy-000657,7/11/2018,7/10/2021,PLAN-00015,CUST_000899,424,2372704
Policy-000705,9/18/2018,9/17/2021,PLAN-00015,CUST_000970,424,2484640
Policy-000721,2/3/2018,2/3/2019,PLAN-00015,CUST_000534,424,2691552
Policy-000723,6/25/2018,6/24/2021,PLAN-00015,CUST_000392,424,2421888
Policy-000739,6/11/2018,6/11/2019,PLAN-00015,CUST_000447,424,2523648
Policy-000754,4/9/2018,4/9/2019,PLAN-00015,CUST_00020,424,2520256
Policy-000758,4/12/2018,4/11/2021,PLAN-00015,CUST_000802,424,2396448
Policy-000768,6/21/2018,6/21/2019,PLAN-00015,CUST_00099,424,2450720
Policy-000810,1/9/2018,1/9/2019,PLAN-00015,CUST_0001020,424,2544000
Policy-000831,9/24/2018,9/23/2021,PLAN-00015,CUST_000427,424,2255680
Policy-000843,2/14/2018,2/13/2021,PLAN-00015,CUST_000807,424,2781440
Policy-000868,2/8/2018,2/7/2021,PLAN-00015,CUST_000443,424,2545696
Policy-000884,7/28/2018,7/27/2021,PLAN-00015,CUST_00061,424,2391360
Policy-000916,6/2/2018,6/1/2021,PLAN-00015,CUST_000328,424,2666112
Policy-000929,7/25/2018,7/25/2019,PLAN-00015,CUST_000701,424,2571136
Policy-000949,5/5/2018,5/5/2019,PLAN-00015,CUST_000900,424,2715296
Policy-000953,8/7/2018,8/7/2019,PLAN-00015,CUST_000238,424,2153920
Policy-000968,3/26/2018,3/26/2019,PLAN-00015,CUST_00039,424,2337088
Policy-000971,1/8/2018,1/8/2019,PLAN-00015,CUST_000916,424,2467680
Policy-000991,3/8/2018,3/8/2019,PLAN-00015,CUST_00016,424,2672896
Policy-0001096,8/6/2018,8/5/2021,PLAN-00015,CUST_00062,424,2262464
Policy-0001144,9/19/2018,9/18/2021,PLAN-00015,CUST_000201,424,2069120
Policy-0001158,9/21/2018,9/21/2019,PLAN-00015,CUST_000114,424,2406624
Policy-0001176,4/23/2018,4/22/2021,PLAN-00015,CUST_0001036,424,2401536
Policy-0001184,9/6/2018,9/5/2021,PLAN-00015,CUST_000703,424,2281120
Policy-00014,4/15/2018,4/14/2021,PLAN-00019,CUST_000330,389,2139500
Policy-00023,4/14/2018,4/14/2019,PLAN-00019,CUST_000636,389,2204852
Policy-00024,8/1/2018,8/1/2019,PLAN-00019,CUST_000203,389,2340224
Policy-00042,1/1/2018,1/1/2019,PLAN-00019,CUST_000365,389,2659204
Policy-00064,9/23/2018,9/22/2021,PLAN-00019,CUST_000455,389,1957448
Policy-00084,7/22/2018,7/22/2019,PLAN-00019,CUST_000501,389,2337112
Policy-00094,1/23/2018,1/22/2021,PLAN-00019,CUST_0001178,389,2385348
Policy-000111,2/1/2018,1/31/2021,PLAN-00019,CUST_000274,389,2547172
Policy-000118,8/2/2018,8/2/2019,PLAN-00019,CUST_000977,389,2032136
Policy-000119,4/11/2018,4/10/2021,PLAN-00019,CUST_000490,389,2365120
Policy-000127,8/1/2018,7/31/2021,PLAN-00019,CUST_000300,389,2091264
Policy-000173,2/16/2018,2/16/2019,PLAN-00019,CUST_000153,389,2281096
Policy-000178,6/2/2018,6/1/2021,PLAN-00019,CUST_00031,389,2117716
Policy-000198,8/11/2018,8/11/2019,PLAN-00019,CUST_000141,389,2173732
Policy-000227,4/18/2018,4/18/2019,PLAN-00019,CUST_000541,389,2253088
Policy-000235,6/19/2018,6/18/2021,PLAN-00019,CUST_000446,389,2091264
Policy-000239,6/7/2018,6/7/2019,PLAN-00019,CUST_0001162,389,2282652
Policy-000282,4/12/2018,4/12/2019,PLAN-00019,CUST_000761,389,2474040
Policy-000285,2/25/2018,2/25/2019,PLAN-00019,CUST_000635,389,2344892
Policy-000288,7/9/2018,7/9/2019,PLAN-00019,CUST_000124,389,2060144
Policy-000304,6/28/2018,6/27/2021,PLAN-00019,CUST_000793,389,2067924
Policy-000308,4/13/2018,4/12/2021,PLAN-00019,CUST_000569,389,2421136
Policy-000342,5/14/2018,5/13/2021,PLAN-00019,CUST_000958,389,2106824
Policy-000393,4/6/2018,4/5/2021,PLAN-00019,CUST_000211,389,2130164
Policy-000402,4/19/2018,4/19/2019,PLAN-00019,CUST_000285,389,2276428
Policy-000404,2/23/2018,2/23/2019,PLAN-00019,CUST_0001087,389,2348004
Policy-000406,4/14/2018,4/14/2019,PLAN-00019,CUST_000289,389,2181512
Policy-000407,8/20/2018,8/20/2019,PLAN-00019,CUST_000106,389,1926328
Policy-000422,9/22/2018,9/21/2021,PLAN-00019,CUST_000113,389,2193960
Policy-000423,4/6/2018,4/5/2021,PLAN-00019,CUST_000590,389,2161284
Policy-000426,8/6/2018,8/5/2021,PLAN-00019,CUST_00075,389,2161284
Policy-000436,6/13/2018,6/12/2021,PLAN-00019,CUST_000933,389,2186180
Policy-000441,1/17/2018,1/17/2019,PLAN-00019,CUST_000886,389,2365120
Policy-000454,8/18/2018,8/18/2019,PLAN-00019,CUST_000272,389,2316884
Policy-000482,4/14/2018,4/14/2019,PLAN-00019,CUST_000475,389,2200184
Policy-000483,1/23/2018,1/22/2021,PLAN-00019,CUST_000262,389,2419580
Policy-000525,7/19/2018,7/19/2019,PLAN-00019,CUST_000679,389,2256200
Policy-000526,3/12/2018,3/12/2019,PLAN-00019,CUST_000234,389,2195516
Policy-000541,1/16/2018,1/15/2021,PLAN-00019,CUST_0001042,389,2607856
Policy-000608,5/15/2018,5/15/2019,PLAN-00019,CUST_0001081,389,2432028
Policy-000612,5/2/2018,5/2/2019,PLAN-00019,CUST_000508,389,2209520
Policy-000630,5/20/2018,5/20/2019,PLAN-00019,CUST_000536,389,2377568
Policy-000645,5/3/2018,5/2/2021,PLAN-00019,CUST_00097,389,2176844
Policy-000654,5/27/2018,5/27/2019,PLAN-00019,CUST_000333,389,2329332
Policy-000671,6/6/2018,6/5/2021,PLAN-00019,CUST_0001049,389,2049252
Policy-000676,7/17/2018,7/17/2019,PLAN-00019,CUST_000336,389,2379124
Policy-000679,1/6/2018,1/5/2021,PLAN-00019,CUST_000268,389,2296656
Policy-000689,2/19/2018,2/19/2019,PLAN-00019,CUST_000416,389,2388460
Policy-000696,1/18/2018,1/17/2021,PLAN-00019,CUST_000972,389,2576736
Policy-000700,1/23/2018,1/23/2019,PLAN-00019,CUST_0001082,389,2509828
Policy-000724,8/4/2018,8/3/2021,PLAN-00019,CUST_000527,389,2035248
Policy-000731,3/18/2018,3/18/2019,PLAN-00019,CUST_000376,389,2184624
Policy-000772,9/11/2018,9/10/2021,PLAN-00019,CUST_000579,389,2190848
Policy-000776,3/23/2018,3/22/2021,PLAN-00019,CUST_0001214,389,2265536
Policy-000813,8/13/2018,8/13/2019,PLAN-00019,CUST_000127,389,2153504
Policy-000827,9/21/2018,9/21/2019,PLAN-00019,CUST_00068,389,1929440
Policy-000852,5/9/2018,5/9/2019,PLAN-00019,CUST_000477,389,2368232
Policy-000886,1/16/2018,1/15/2021,PLAN-00019,CUST_00030,389,2593852
Policy-000948,3/13/2018,3/12/2021,PLAN-00019,CUST_000653,389,2265536
Policy-000951,5/21/2018,5/20/2021,PLAN-00019,CUST_0001097,389,2134832
Policy-000960,7/3/2018,7/2/2021,PLAN-00019,CUST_000811,389,2085040
Policy-000963,3/13/2018,3/12/2021,PLAN-00019,CUST_0001149,389,2463148
Policy-000973,6/19/2018,6/19/2019,PLAN-00019,CUST_000667,389,2358896
Policy-0001000,3/18/2018,3/17/2021,PLAN-00019,CUST_000243,389,2240640
Policy-0001013,1/10/2018,1/10/2019,PLAN-00019,CUST_000276,389,2609412
Policy-0001016,7/1/2018,6/30/2021,PLAN-00019,CUST_000551,389,2089708
Policy-0001020,3/5/2018,3/4/2021,PLAN-00019,CUST_0001138,389,2192404
Policy-0001021,3/4/2018,3/4/2019,PLAN-00019,CUST_0001161,389,2413356
Policy-0001022,6/16/2018,6/16/2019,PLAN-00019,CUST_00017,389,2310660
Policy-0001044,9/21/2018,9/21/2019,PLAN-00019,CUST_000255,389,2139500
Policy-0001059,6/25/2018,6/25/2019,PLAN-00019,CUST_000719,389,2225080
Policy-0001061,2/16/2018,2/16/2019,PLAN-00019,CUST_0001012,389,2204852
Policy-0001084,1/17/2018,1/16/2021,PLAN-00019,CUST_000244,389,2301324
Policy-0001103,3/23/2018,3/22/2021,PLAN-00019,CUST_000130,389,2486488
Policy-0001118,3/7/2018,3/6/2021,PLAN-00019,CUST_0001165,389,2175288
Policy-0001130,3/11/2018,3/11/2019,PLAN-00019,CUST_000963,389,2525388
Policy-0001182,6/7/2018,6/6/2021,PLAN-00019,CUST_0001121,389,2063256
Policy-0001186,2/13/2018,2/13/2019,PLAN-00019,CUST_000566,389,2355784
