sub_id,name,phone,mail,address,sub_type
sub_0001,Bharat Petroleum,+91 (22) 24117831 / +91 (22) 24176294,[email],"Bharat Bhavan, Plot no 31, Prince Gulam, MD. Shah Road, Golf Green, Kolkata, West Bengal-700095",company
sub_0002,HDFC Bank,1800 202 6161 / 1860 267 6161,[email],"1st Floor, HDFC House, Backbay Reclamation, H. T. Parekh Marg, Churchgate, Mumbai - 400020",company
sub_0003,Tata Consultancy Services (TCS),"[phone] 67789393, [phone]",[email],"Mumbai, Maharashtra, India",company
sub_0004,Mahindra & Mahindra,-66423731,[email],"Mahindra Towers,Dr. GM.Bhosale Marg,P.K. Kurne Chowk, Worli,Mumbai - 400018",company
sub_0005,ICICI Bank,1800 2666,[email],"ICICI Lombard House414, P.Balu Marg,Off Veer Sawarkar Marg,near Siddhivinayak Temple, Prabhadevi Mumbai-400025",company
sub_0006,Bharat Heavy Electricals Limited (BHEL),033 2321 6130,[email],"Bharat Heavy Electrical, 7th Cross Rd, DJ 9/1, Sector II, Bidhannagar, Kolkata, West Bengal 700091",company
sub_0007,Reliance Industries,1800 3009 / [phone],[email],"Commercial Centre, Urvashi Complex, 1st Floor, Silver Lining Tower, At UPC, Urvashi Commercial Centre 1st Floor, Silver Lining Tower, At UPC, City Center, Durgapur, West Bengal 713216",company
sub_0008,Infosys,080-28520261,-,"No. 44, Hosur Road, Electronics City,, Bengaluru Karnataka 560100",company
sub_0009,Wipro,033 4461 0100,[email],"1, 7, 8 & 9, Street Number 13, DM Block, Sector V, Bidhannagar, Kolkata, West Bengal 700091",company
sub_00010,IBM India,"1-[phone],1-[phone]", [email],"No.12, Subramanya Arcade,Bannerghatta Main Road,BangaluruIndia - 560 029",company
subs-00000,Yasmin Borde,6478377380,[email],"18/91, Zachariah Marg, Ramagundam-769930",Family
subs-00002,Vivaan Khalsa,4486940293,[email],"H.No. 131
Keer Circle, Satna 562462",Family
subs-00004,Azad Agrawal,9103346322,[email],"93/17, Vala Ganj
Saharsa-182336",Family
subs-00006,Adira Raman,2025028902,[email],"63/044, Bhardwaj Marg
Jalna 938805",Self
subs-00007,Anika Dora,5628486333,[email],"H.No. 96
Mann Marg, Orai 933634",Self
subs-00013,Jivika Borde,3909616152,[email],"36, Kaul, Kolkata-978100",Self
subs-00014,Jhanvi Raval,3979151366,[email],"98/338, Kibe Marg, Aurangabad 812240",Family
subs-00015,Sana Luthra,3210475202,[email],"27
Chadha Road, Karimnagar-543600",Family
subs-00016,Ayesha Sarin,3932993567,[email],"H.No. 96, Aggarwal Ganj, Narasaraopet 249832",Self
subs-00019,Amani Khanna,5260209142,[email],"93/550, Saran Road
Bangalore-905261",Family
subs-00022,Drishya Khanna,3991799589,[email],"49/43
Ganesan Road
Panipat 711632",Family
subs-00023,Madhup Bose,8703260427,[email],"43
Chauhan Path, Surendranagar Dudhrej-283664",Self
subs-00027,Yakshit Sharaf,3519136281,[email],"H.No. 375
Shere Chowk
Rohtak-074019",Family
subs-00029,Manjari Saha,401193473,[email],"39/183, Kala Street
Ajmer 499744",Family
subs-00030,Badal Sule,9700421357,[email],"10, Manda Zila, Baranagar 068982",Self
subs-00031,Charvi Ganguly,5738508826,[email],"H.No. 400, Dube Zila, Ratlam 629819",Family
subs-00033,Ranbir Desai,4487576347,[email],"H.No. 38, Sami Circle
Anantapur 853981",Family
subs-00036,Shalv Thaman,7112526670,[email],"46/936
Mani Ganj
Dharmavaram 490645",Self
subs-00042,Miraan Sane,5956256981,[email],"84/13, Dutta
Sambhal 144518",Family
subs-00043,Hansh Barman,5117885025,[email],"H.No. 916, Desai Zila, Bongaigaon-633917",Family
subs-00045,Manjari Chander,7220610887,[email],"48/30, Bajaj Road
Surat 246940",Family
subs-00046,Advik Choudhary,1412338665,[email],"51, Shenoy Ganj, Udupi-731522",Family
subs-00049,Kashvi Dugar,6156738800,[email],"42/016, Zacharia
Rourkela 143425",Self
subs-00050,Taimur Bains,4836376196,[email],"H.No. 40, Lal Ganj
Srikakulam-187485",Self
subs-00052,Kiara Jani,8914741469,[email],"70, Biswas Zila
Aurangabad 429805",Family
subs-00059,Zoya Shroff,8605082879,[email],"95/03
Borde Road, Kozhikode 478005",Self
subs-00062,Mamooty Bhat,1305415392,[email],"721
Shah Ganj, Surendranagar Dudhrej-328613",Family
subs-00067,Bhavin Chandra,9436199934,[email],"H.No. 71
Thakkar Marg, Vijayawada 083590",Family
subs-00068,Eva Shroff,8758806232,[email],"20/67, Choudhry Road
Parbhani-184671",Family
subs-00070,Mannat Bajwa,4960157610,[email],"H.No. 80, Agarwal
Meerut-006676",Self
subs-00071,Stuvan Wadhwa,6859642843,[email],"43/72
Date Zila, South Dumdum-036449",Self
subs-00072,Khushi Bajwa,5499967304,[email],"81/81, Bobal Ganj
Giridih 286632",Family
subs-00073,Chirag Dhawan,219733847,[email],"H.No. 707, Dhar Nagar, Mira-Bhayandar 306613",Self
subs-00074,Dhruv Loke,555972008,[email],"56/86
Bali Nagar
Yamunanagar-277152",Family
subs-00075,Raghav Shah,7975436646,[email],"32
Garg Marg
Ranchi-347264",Self
subs-00076,Onkar Jhaveri,9963700397,[email],"24
Lal Marg, Jaipur 964403",Self
subs-00077,Jiya Koshy,3866808335,[email],"49/53
Kadakia Street, Raichur 836574",Family
subs-00079,Aayush Savant,3621428171,[email],"59
Doctor Street, Munger-067883",Family
subs-00082,Manikya Singh,6768694349,[email],"H.No. 34
Bora Circle
Ahmedabad-221504",Family
subs-00083,Eva Chada,6831938833,[email],"43, Behl Road, Durg 069720",Family
subs-00085,Advik Konda,3338389385,[email],"H.No. 646, Sekhon Zila, Gaya-482415",Self
subs-00091,Mohanlal Lall,6506556872,[email],"H.No. 29
Mani, Barasat-054683",Family
subs-00092,Raghav Dutta,3733347255,[email],"83
Khurana Street
Durg 678927",Self
subs-00095,Jhanvi Dhar,6759084604,[email],"H.No. 275, Dalal, Rampur 476362",Family
subs-00096,Suhana Chana,5056250519,[email],"13/99
Toor Road, Kolkata-948529",Self
subs-00099,Veer Zacharia,6777136709,[email],"56/532, Sarin Street, Gandhinagar 227585",Family
subs-00101,Nitara Bakshi,4810546888,[email],"22
Anand Circle, Howrah 850351",Family
subs-00102,Madhup Sharma,6088880138,[email],"30/48, Sahni
Kharagpur 589775",Family
subs-00111,Kismat Sarin,383642597,[email],"89, Goyal Nagar
Durg-191408",Family
subs-00112,Sahil Arya,2070782160,[email],"H.No. 13, Acharya
Mira-Bhayandar-619866",Self
subs-00113,Neelofar Dara,9397921758,[email],"09/10
Vohra Chowk
Bhilai-075016",Self
subs-00114,Shalv Ganguly,6678010085,[email],"02, Sawhney Street, Jamshedpur-819430",Family
subs-00115,Ryan Yogi,8441566511,[email],"H.No. 604
Krishna Nagar, Akola-624993",Family
subs-00116,Advik Tank,1486079562,[email],"H.No. 92, Dube Street
Buxar-792844",Family
subs-00117,Mannat Master,6553962430,[email],"12
Choudhury Circle
Pondicherry-881828",Family
subs-00118,Ryan Sridhar,7745090859,[email],"70/532
Gala Chowk, Bhilai 261664",Family
subs-00119,Kiaan Bir,9248373010,[email],"H.No. 54
Master Street, Bhavnagar 257193",Self
subs-00121,Shray Kohli,7012466456,[email],"H.No. 04, Sathe Ganj
Ahmedabad-913859",Family
subs-00127,Vidur Agarwal,5420416201,[email],"186
Kadakia Street
Rourkela-223842",Family
subs-00131,Hiran Shan,8650517446,[email],"10/058
Deshmukh Chowk
Pudukkottai-174425",Self
subs-00132,Kiaan Varkey,1465457866,[email],"855, Wagle Path, Guntur 387659",Family
subs-00134,Riaan Srinivas,2081118676,[email],"22/504
Bal Zila, Jorhat 122120",Family
subs-00135,Kimaya Saran,5338891278,[email],"79/522, Vasa Road, Ghaziabad 757093",Self
subs-00136,Himmat Virk,9493723423,[email],"153
Hayer Path
Jalandhar 647489",Family
subs-00137,Indranil Tiwari,917550387,[email],"47/59
Raval Road, Singrauli-054759",Self
subs-00138,Dhruv Golla,4621534144,[email],"34/998
Khalsa Nagar, Ramagundam-704312",Family
subs-00139,Arnav Dewan,2221569779,[email],"H.No. 679, Bal Marg, Muzaffarnagar 302690",Self
subs-00140,Sara Bhat,9254650804,[email],"215, Shetty Marg
Malegaon 856617",Family
subs-00141,Raunak Zachariah,827846664,[email],"H.No. 742, Tandon Zila, Bardhaman-026913",Family
subs-00142,Bhamini Bahri,7600776928,[email],"H.No. 54
Anand Chowk
Bhubaneswar-002151",Self
subs-00143,Alisha Badami,4968041092,[email],"H.No. 08, Banik Ganj, Kishanganj 361663",Self
subs-00144,Rohan Chaudhuri,6244152341,[email],"09/01, Krishnan Nagar, Purnia 329804",Family
subs-00145,Jayesh Chander,2945407768,[email],"81/388, Goyal Circle
Tirunelveli-440284",Family
subs-00147,Manjari Babu,429665312,[email],"89
Mahal Zila, Fatehpur 418059",Self
subs-00148,Vedika Sachdev,2468683086,[email],"26/331
Rajan Road
Erode 743692",Family
subs-00150,Shray Mann,8486268875,[email],"H.No. 04
Tata Marg, Chinsurah 409253",Self
subs-00151,Prisha Mangat,9849820501,[email],"45
Ramanathan Ganj
Ambala-941682",Self
subs-00154,Siya Kata,3839800657,[email],"81/153
Karnik Zila, Danapur 962720",Family
subs-00155,Nehmat Khatri,5125815660,[email],"57/003
Wagle Street
Ichalkaranji 772161",Family
subs-00157,Zeeshan Ramakrishnan,1017008268,[email],"03/168, Dada Zila, Nanded 749649",Family
subs-00158,Anay Lall,546467860,[email],"48
Kale Chowk
Aurangabad 742160",Family
subs-00159,Anya Shankar,2544900849,[email],"228, Sha Ganj
Motihari 904854",Family
subs-00160,Kavya Rama,6862500550,[email],"H.No. 086
Kunda Nagar
Jalandhar-331058",Family
subs-00163,Rhea Rajagopal,5650163699,[email],"13, Kapur Ganj, Nanded 123509",Family
subs-00164,Anika Srinivasan,3545858275,[email],"H.No. 514, Bhandari Path, Vadodara 829978",Family
subs-00167,Urvi Sastry,5623113684,[email],"H.No. 85, Varma Marg, South Dumdum-427783",Self
subs-00169,Amira Sama,9397205286,[email],"37, Gill Nagar, Aurangabad 667383",Self
subs-00170,Ranbir Rattan,6075926485,[email],"H.No. 128, Sachdeva Street
Kishanganj-188920",Family
subs-00172,Ishaan Kaul,6639418395,[email],"H.No. 233, Hora Ganj
Aizawl 603720",Self
subs-00174,Gatik Goyal,5288308832,[email],"89/102, Sheth Marg, Bikaner 176352",Self
subs-00175,Nirvaan Talwar,7726495560,[email],"H.No. 39, Thaman, Jalna 771253",Family
subs-00177,Taran Goswami,721064752,[email],"H.No. 11
Anne, Siliguri-176551",Family
subs-00179,Purab Sankar,9146520458,[email],"H.No. 77, Dube Marg
Sambhal 052547",Family
subs-00184,Dishani Savant,5309216779,[email],"22/604
Buch Street
Dehri 242420",Self
subs-00185,Anay Ramanathan,2334995823,[email],"28/57
Lata Chowk
Sultan Pur Majra 437818",Family
subs-00188,Drishya Deshpande,7490827962,[email],"09, Madan Nagar, Guna 290434",Self
subs-00189,Kiaan Dugar,5132759153,[email],"H.No. 82
Borra Street, Cuttack-055127",Family
subs-00190,Umang Tara,5865053708,[email],"60/80, Sheth Street, Proddatur 441540",Self
subs-00191,Kiara Kalla,5109547078,[email],"00/04, Mangat Street
Visakhapatnam-957459",Family
subs-00193,Hridaan Badal,97865028,[email],"00/19, Mani, Aligarh 683411",Self
subs-00194,Pari Mangal,9040499646,[email],"69/38, Chawla Chowk, Guntur 485687",Self
subs-00195,Shray Buch,5269436270,[email],"64/653
Bains Path
Howrah 870378",Family
subs-00196,Nirvaan Subramaniam,7703005372,[email],"72
Dhillon Nagar, Asansol-300799",Self
subs-00200,Riya Bahri,1626428461,[email],"877
Banik Marg, Jalgaon 997477",Family
subs-00201,Shamik Joshi,3348577457,[email],"52
Bawa Ganj
Satna-447374",Family
subs-00203,Yuvaan Ram,9287182865,[email],"H.No. 936
Vig Nagar, Vasai-Virar 408863",Family
subs-00204,Ivan Loke,7289894557,[email],"899, Dâ€™Alia Ganj
Gangtok 284721",Self
subs-00205,Miraya Sinha,1288634178,[email],"H.No. 692
Shroff Zila, Bijapur 703792",Family
subs-00206,Madhup Kara,8440212423,[email],"39/61
Gole Marg, Nangloi Jat 549039",Family
subs-00207,Yakshit Taneja,1944183860,[email],"01/713
Subramaniam Zila, Giridih-578715",Self
subs-00210,Aniruddh Master,6990029981,[email],"H.No. 89, Karnik Path
Mirzapur-903002",Family
subs-00214,Reyansh Borra,9767832573,[email],"646
Bhatia Street
Amravati 329186",Self
subs-00216,Vaibhav Kunda,130744702,[email],"60
Bahri Circle, Kollam 429886",Family
subs-00223,Mohanlal Mane,5557355497,[email],"76
Roy Zila
Mysore-738488",Family
subs-00226,Reyansh Joshi,5292387497,[email],"145, Deshpande Path, Kanpur-026831",Family
subs-00227,Divij Dani,8228725661,[email],"77/85
Chahal Ganj, Bokaro-275814",Family
subs-00235,Mishti Shenoy,4060661748,[email],"H.No. 361, Bhandari, Khammam 032338",Self
subs-00241,Nitya Bandi,4787799049,[email],"989, Tella Marg
Ambala-923804",Self
subs-00242,Ehsaan Bath,3352988942,[email],"10
Ramaswamy Marg
Bhilai 219768",Self
subs-00243,Eshani Dave,3757847496,[email],"99/859, Dalal Chowk
Kumbakonam 636712",Self
subs-00247,Keya Koshy,1163798474,[email],"H.No. 54, Loke Nagar, Tiruvottiyur 631960",Self
subs-00249,Mannat Ray,7671242775,[email],"H.No. 66, Kant Zila, Nellore 013433",Family
subs-00250,Lakshit Koshy,4177747743,[email],"17
Seshadri Nagar
Amravati-190854",Family
subs-00251,Lavanya Venkataraman,8738445593,[email],"H.No. 519, Brahmbhatt Path
Kishanganj-982391",Self
subs-00252,Anay Kurian,3942960092,[email],"H.No. 191, Balakrishnan Nagar, Salem 787242",Family
subs-00255,Anvi Keer,9909050671,[email],"H.No. 39
Bail Circle
Vasai-Virar 112088",Self
subs-00256,Azad Shetty,8136808234,[email],"949
Banik Chowk
Berhampore 086711",Family
subs-00257,Trisha Kulkarni,7313272701,[email],"H.No. 895, Dhar Path
Hospet-455617",Family
subs-00258,Shaan Bhalla,5844692701,[email],"87/249, Brar Road, Saharanpur-045421",Self
subs-00259,Rohan Atwal,6949066807,[email],"21/10
Dash Street
Kurnool 966578",Family
subs-00261,Elakshi Bedi,2619644463,[email],"65, Dara Ganj
Bhiwandi 413667",Self
subs-00262,Tara Bassi,3663511105,[email],"58
Dada Chowk
Bareilly-695141",Family
subs-00263,Chirag Basu,76237662,[email],"H.No. 970, Chhabra Path, Howrah 671562",Family
subs-00264,Pranay Keer,3857316506,[email],"37/978, Doshi Nagar, Srikakulam 764459",Family
subs-00265,Veer Chatterjee,1418126118,[email],"571
Guha, Karimnagar-591157",Family
subs-00267,Divyansh Johal,9773691918,[email],"71/268, Chauhan Circle, Ujjain 481158",Self
subs-00268,Myra Jani,7473166746,[email],"H.No. 302, Dara Road
Purnia 170943",Family
subs-00270,Nirvaan Gola,2969385980,[email],"32/89
Chada Zila, Dehradun 636709",Family
subs-00271,Kavya Sabharwal,2040763558,[email],"63/792
Borra Path
Solapur-595788",Family
subs-00272,Samaira Kumer,5753694912,[email],"601
Khosla Marg
Allahabad 365272",Family
subs-00273,Ryan Sharma,1642298207,[email],"13, Buch Chowk
Alwar 341130",Family
subs-00274,Bhavin Deep,5541137153,[email],"H.No. 38
Date Circle
Kirari Suleman Nagar 503482",Family
subs-00275,Shanaya Vyas,1427825009,[email],"719
Kalla Ganj
Katihar 584485",Self
subs-00276,Misha Upadhyay,3619768095,[email],"H.No. 20, Grewal Ganj
Thane-318994",Family
subs-00278,Indrajit Balay,5105272585,[email],"73/495, Kara Path
Gangtok 324575",Self
subs-00279,Kabir Goel,2268366029,[email],"25/42, Mane Chowk, Kadapa 350315",Family
subs-00280,Rasha Aurora,5779032780,[email],"39
Varghese Marg, Cuttack 305428",Family
subs-00281,Anay Gaba,5175389438,[email],"54/94
Contractor Marg
Gurgaon-459912",Family
subs-00283,Vedika Dyal,2686973930,[email],"123
Dhillon Ganj, Coimbatore-245000",Self
subs-00284,Akarsh Mahal,5487909325,[email],"H.No. 36, Dubey
Indore-860383",Family
subs-00287,Yakshit Chanda,821879574,[email],"485, Goswami Zila, Malegaon-760843",Family
subs-00291,Ryan Cherian,7616619204,[email],"86/776
Deol Circle, Farrukhabad-076101",Family
subs-00292,Lavanya Verma,606210786,[email],"747
Sengupta Nagar, Satna 161844",Family
subs-00295,Onkar Sahni,1223197848,[email],"H.No. 22, Ramachandran Zila, Sangli-Miraj & Kupwad 995154",Family
subs-00296,Khushi Kapoor,8947247574,[email],"H.No. 95, Borah Nagar
Aurangabad-253602",Family
subs-00298,Azad Soman,5707509823,[email],"89/106, Sha Marg, Deoghar-263730",Family
subs-00300,Dhanuk Wadhwa,1247028822,[email],"H.No. 95, Sem Road, Nadiad-431910",Family
subs-00301,Tara Kannan,6121809640,[email],"869
Shah Ganj, Bikaner 309967",Family
subs-00302,Pihu Thakkar,45564367,[email],"20
Balakrishnan Path, Ajmer-233812",Family
subs-00305,Ishita Bera,9271789814,[email],"88/387
Zacharia Path
Alappuzha-077612",Self
subs-00306,Heer Bhalla,1394794883,[email],"11
Raj Marg
Coimbatore 547545",Self
subs-00309,Manikya Rajan,7935746760,[email],"199
Srinivasan Street
Mathura-003300",Self
subs-00310,Rati Mandal,4027946937,[email],"H.No. 465, Soman Road, Asansol 748228",Self
subs-00311,Amira Agrawal,5538859230,[email],"H.No. 09
Singhal Zila
Hindupur-245544",Self
subs-00316,Ivana Mane,885716889,[email],"33, Khare
Giridih 118232",Family
subs-00318,Stuvan Baria,410687443,[email],"25/40, Bora Chowk, Hyderabad-943562",Family
subs-00319,Mishti Sarraf,313945661,[email],"347
Talwar Zila, Ramgarh 714581",Self
subs-00320,Lakshit Chad,1244823801,[email],"H.No. 861, Sarin Nagar
Sonipat-949263",Family
subs-00321,Yuvraj  Ramakrishnan,1958319028,[email],"85
Sule Ganj
Rajkot-403583",Self
subs-00324,Divij Bal,5978648251,[email],"96/12, Krishnamurthy Street, Bhilai-496032",Family
subs-00328,Jhanvi Char,5598679950,[email],"866, Hans Circle, Kollam-242683",Family
subs-00329,Onkar Gola,1288069915,[email],"37/100
Yadav Road
Kota-220355",Self
subs-00333,Ehsaan Kala,6516210009,[email],"044, Balakrishnan
Hospet-883240",Self
subs-00335,Pari Kapadia,7682974550,[email],"77/904
Baral Road, Mehsana-277623",Self
subs-00336,Seher Khosla,2564039988,[email],"06/629
Chahal Road, Coimbatore 114486",Self
subs-00337,Aniruddh Bhandari,1966452933,[email],"50/47
Sastry Zila, Miryalaguda-010661",Family
subs-00338,Arnav Cheema,2386412312,[email],"564
Dhar Zila
Rampur-259592",Family
subs-00341,Zara Sane,2803367685,[email],"977
Rastogi Nagar
Madanapalle-482107",Family
subs-00345,Onkar Bath,9870676461,[email],"01/95, Kaul Marg
Bhind 222240",Family
subs-00349,Lakshit Chowdhury,8974557732,[email],"591
Biswas Path
Alwar 778896",Family
